=== ML Measurable HTE Rate Bias Analysis ===

==================================================
Running HTE Prediction Analysis: each with 8 features
==================================================

=== Loading Data ===
Number of HTE rates: 1031
Found 5 hydrogen-dependent features: ['num_Hs', 'BV_Hs_avg', 'Charges_Hs_avg', 'fukui_E_Hs_avg', 'fukui_N_Hs_avg']
Found 2 pKa-dependent features: ['pka_aHs', 'pka_lowest']
Found 26 heteroatom-dependent features: ['BV_main_1', 'Charges_main_atom', 'fukui_E_main_atom', 'fukui_N_main_atom', 'L_main_atom_1', 'L_main_atom_2', 'B1_main_atom_1', 'B1_main_atom_2', 'B5_main_atom_1', 'B5_main_atom_2', 'Charges_secondary_1', 'Charges_secondary_2', 'fukui_N_secondary_1', 'fukui_N_secondary_2', 'Charges_secondary_avg', 'fukui_N_secondary_avg', 'FCS_1', 'FREQS_1', 'FCS_2', 'FREQS_2', 'FCS_avg', 'FREQS_avg', 'BV_Hs_avg', 'Charges_Hs_avg', 'fukui_E_Hs_avg', 'fukui_N_Hs_avg']

Processing num_Hs conditional features...
  18/46 molecules meet condition num_Hs
    num_Hs: 0 -> 0 NA values
    BV_Hs_avg: 28 -> 0 NA values
    Charges_Hs_avg: 28 -> 0 NA values
    fukui_E_Hs_avg: 28 -> 0 NA values
    fukui_N_Hs_avg: 28 -> 0 NA values

Processing pKa_features conditional features...
  18/46 molecules meet condition pKa_features
    Processing pKa feature pka_aHs with special handling...
      Created indicator: has_acidic_H_for_pka_aHs
      Created interaction: pka_aHs_x_has_acidic_H
      Used 50.0 for molecules without acidic H
    pka_aHs: 28 -> 0 NA values
    Processing pKa feature pka_lowest with special handling...
      Created indicator: has_acidic_H_for_pka_lowest
      Created interaction: pka_lowest_x_has_acidic_H
      Used 50.0 for molecules without acidic H
    pka_lowest: 38 -> 0 NA values

Handling remaining NA values...

Encoding categorical features...
  Removed identifier feature: name
  Found categorical feature class with 4 unique values: ['aromatic' 'hetero' 'aliphatic' 'mixture']
    One-hot encoded class -> 4 features: ['class_aliphatic', 'class_aromatic', 'class_hetero', 'class_mixture']
  Removed identifier feature: smiles
  Processed 1 categorical features
  Removed 2 identifier features: ['name', 'smiles']

Creating feature quality indicators...
  Added indicator: has_num_Hs
  Added indicator: has_pKa_features
Preprocessing complete. Shape: (46, 65)
Remaining NA values: 0
Found 1 pKa-dependent features: ['pka_basic']
Warning: num_Hs column not found, cannot properly handle pKa features
Found 15 heteroatom-dependent features: ['BV_main_1', 'Charges_main_atom', 'fukui_E_main_atom', 'fukui_N_main_atom', 'L_main_atom_1', 'B1_main_atom_1', 'B5_main_atom_1', 'Charges_secondary_1', 'fukui_N_secondary_1', 'Charges_secondary_avg', 'fukui_N_secondary_avg', 'FCS_1', 'FREQS_1', 'FCS_avg', 'FREQS_avg']

Handling remaining NA values...
  pka_basic: Filled 1 NA values with median/zero
  smiles: Filled 1 NA values with mode/unknown
  class: Filled 1 NA values with mode/unknown

Encoding categorical features...
  Removed identifier feature: name
  Removed identifier feature: smiles
  Found categorical feature class with 5 unique values: ['1_aliphatic' '1_aromatic' '2_aliphatic' '1_mixture' '2_mixture']
    One-hot encoded class -> 5 features: ['class_1_aliphatic', 'class_1_aromatic', 'class_1_mixture', 'class_2_aliphatic', 'class_2_mixture']
  Processed 1 categorical features
  Removed 2 identifier features: ['name', 'smiles']

Creating feature quality indicators...
Preprocessing complete. Shape: (55, 40)
Remaining NA values: 0
Loaded reaction energy features: 1488 rows, 8 features

=== Selecting Features (selected) ===
Final selected features (8): ['acyl_pka_aHs_x_has_acidic_H', 'acyl_class_aromatic', 'amine_Charges_secondary_1', 'amine_pka_basic', 'amine_class_1_mixture', 'acyl_BV_secondary_2', 'amine_BV_secondary_avg', 'acyl_Charges_secondary_1']
=== Building HTE Prediction Models with 8 features ===
Selected features: ['acyl_pka_aHs_x_has_acidic_H', 'acyl_class_aromatic', 'amine_Charges_secondary_1', 'amine_pka_basic', 'amine_class_1_mixture', 'acyl_BV_secondary_2', 'amine_BV_secondary_avg', 'acyl_Charges_secondary_1']
Valid features: 17
=== Building Regression Model ===
Regression dataset: (1031, 17)
Target range: -1.418 to 4.010


Training data: 619 samples
Test data: 206 samples


Train-only SFS selected 16 features for regression
Evaluating different regressors...
[0]	validation_0-rmse:0.83008
[356]	validation_0-rmse:0.67634
[357]	validation_0-rmse:0.67634
[358]	validation_0-rmse:0.67634
[359]	validation_0-rmse:0.67634
[360]	validation_0-rmse:0.67634
[361]	validation_0-rmse:0.67634
[362]	validation_0-rmse:0.67634
[363]	validation_0-rmse:0.67634
[364]	validation_0-rmse:0.67634
[365]	validation_0-rmse:0.67634
[366]	validation_0-rmse:0.67634
[367]	validation_0-rmse:0.67634
[368]	validation_0-rmse:0.67634
[369]	validation_0-rmse:0.67634
[370]	validation_0-rmse:0.67634
[371]	validation_0-rmse:0.67634
[372]	validation_0-rmse:0.67634
[373]	validation_0-rmse:0.67634
[374]	validation_0-rmse:0.67634
[375]	validation_0-rmse:0.67634
[376]	validation_0-rmse:0.67634
[377]	validation_0-rmse:0.67634
[378]	validation_0-rmse:0.67634
[379]	validation_0-rmse:0.67634
[380]	validation_0-rmse:0.67634
[381]	validation_0-rmse:0.67634
[382]	validation_0-rmse:0.67634
[383]	validation_0-rmse:0.67634
[384]	validation_0-rmse:0.67634
[385]	validation_0-rmse:0.67634
[386]	validation_0-rmse:0.67634
[387]	validation_0-rmse:0.67634
[388]	validation_0-rmse:0.67634
[389]	validation_0-rmse:0.67634
[390]	validation_0-rmse:0.67634
[391]	validation_0-rmse:0.67634
[392]	validation_0-rmse:0.67634
[393]	validation_0-rmse:0.67634
[394]	validation_0-rmse:0.67634
[395]	validation_0-rmse:0.67634
[396]	validation_0-rmse:0.67634
[397]	validation_0-rmse:0.67634
[398]	validation_0-rmse:0.67634
[399]	validation_0-rmse:0.67634
[400]	validation_0-rmse:0.67634
[401]	validation_0-rmse:0.67634
[402]	validation_0-rmse:0.67634
[403]	validation_0-rmse:0.67634
[404]	validation_0-rmse:0.67634
[405]	validation_0-rmse:0.67634
[406]	validation_0-rmse:0.67634
[407]	validation_0-rmse:0.67634
[408]	validation_0-rmse:0.67634
[409]	validation_0-rmse:0.67634
[410]	validation_0-rmse:0.67634
[411]	validation_0-rmse:0.67634
[412]	validation_0-rmse:0.67634
[413]	validation_0-rmse:0.67634
[414]	validation_0-rmse:0.67634
[415]	validation_0-rmse:0.67634
[416]	validation_0-rmse:0.67634
[417]	validation_0-rmse:0.67634
[418]	validation_0-rmse:0.67634
[419]	validation_0-rmse:0.67634
[420]	validation_0-rmse:0.67634
[421]	validation_0-rmse:0.67634
[422]	validation_0-rmse:0.67634
[423]	validation_0-rmse:0.67634
[424]	validation_0-rmse:0.67634
[425]	validation_0-rmse:0.67634
[426]	validation_0-rmse:0.67634
[427]	validation_0-rmse:0.67634
[428]	validation_0-rmse:0.67634
[429]	validation_0-rmse:0.67634
[430]	validation_0-rmse:0.67634
[431]	validation_0-rmse:0.67634
[432]	validation_0-rmse:0.67634
[433]	validation_0-rmse:0.67634
[434]	validation_0-rmse:0.67634
[435]	validation_0-rmse:0.67634
[436]	validation_0-rmse:0.67634
[437]	validation_0-rmse:0.67634
[438]	validation_0-rmse:0.67634
[439]	validation_0-rmse:0.67634
[440]	validation_0-rmse:0.67634
[441]	validation_0-rmse:0.67634
[442]	validation_0-rmse:0.67634
[443]	validation_0-rmse:0.67634
[444]	validation_0-rmse:0.67634
[445]	validation_0-rmse:0.67634
[446]	validation_0-rmse:0.67634
[447]	validation_0-rmse:0.67634
[448]	validation_0-rmse:0.67634
[449]	validation_0-rmse:0.67634
[450]	validation_0-rmse:0.67634
[451]	validation_0-rmse:0.67634
[452]	validation_0-rmse:0.67634
[453]	validation_0-rmse:0.67634
[454]	validation_0-rmse:0.67634
[455]	validation_0-rmse:0.67634
[456]	validation_0-rmse:0.67634
[457]	validation_0-rmse:0.67634
[458]	validation_0-rmse:0.67634
[459]	validation_0-rmse:0.67634
[460]	validation_0-rmse:0.67634
[461]	validation_0-rmse:0.67634
[462]	validation_0-rmse:0.67634
[463]	validation_0-rmse:0.67634
[464]	validation_0-rmse:0.67634
[465]	validation_0-rmse:0.67634
[466]	validation_0-rmse:0.67634
[467]	validation_0-rmse:0.67634
[468]	validation_0-rmse:0.67634
[469]	validation_0-rmse:0.67634
[470]	validation_0-rmse:0.67634
[471]	validation_0-rmse:0.67634
[472]	validation_0-rmse:0.67634
[473]	validation_0-rmse:0.67634
[474]	validation_0-rmse:0.67634
[475]	validation_0-rmse:0.67634
[476]	validation_0-rmse:0.67634
[477]	validation_0-rmse:0.67634
[478]	validation_0-rmse:0.67634
[479]	validation_0-rmse:0.67634
[480]	validation_0-rmse:0.67634
[481]	validation_0-rmse:0.67634
[482]	validation_0-rmse:0.67634
[483]	validation_0-rmse:0.67634
[484]	validation_0-rmse:0.67634
[485]	validation_0-rmse:0.67634
[486]	validation_0-rmse:0.67634
[487]	validation_0-rmse:0.67634
[488]	validation_0-rmse:0.67634
[489]	validation_0-rmse:0.67634
[490]	validation_0-rmse:0.67634
[491]	validation_0-rmse:0.67634
[492]	validation_0-rmse:0.67634
[493]	validation_0-rmse:0.67634
[494]	validation_0-rmse:0.67634
[495]	validation_0-rmse:0.67634
[496]	validation_0-rmse:0.67634
[497]	validation_0-rmse:0.67634
[498]	validation_0-rmse:0.67634
[499]	validation_0-rmse:0.67634
[500]	validation_0-rmse:0.67634
[501]	validation_0-rmse:0.67634
[502]	validation_0-rmse:0.67634
[503]	validation_0-rmse:0.67634
[504]	validation_0-rmse:0.67634
[505]	validation_0-rmse:0.67634
[506]	validation_0-rmse:0.67634
[507]	validation_0-rmse:0.67634
[508]	validation_0-rmse:0.67634
[509]	validation_0-rmse:0.67634
[510]	validation_0-rmse:0.67634
[511]	validation_0-rmse:0.67634
[512]	validation_0-rmse:0.67634
[513]	validation_0-rmse:0.67634
[514]	validation_0-rmse:0.67634
[515]	validation_0-rmse:0.67634
[516]	validation_0-rmse:0.67634
[517]	validation_0-rmse:0.67634
[518]	validation_0-rmse:0.67634
[519]	validation_0-rmse:0.67634
[520]	validation_0-rmse:0.67634
[521]	validation_0-rmse:0.67634
[522]	validation_0-rmse:0.67634
[523]	validation_0-rmse:0.67634
[524]	validation_0-rmse:0.67634
[525]	validation_0-rmse:0.67634
[526]	validation_0-rmse:0.67634
[527]	validation_0-rmse:0.67634
[528]	validation_0-rmse:0.67634
[529]	validation_0-rmse:0.67634
[530]	validation_0-rmse:0.67634
[531]	validation_0-rmse:0.67634
[532]	validation_0-rmse:0.67634
[533]	validation_0-rmse:0.67634
[534]	validation_0-rmse:0.67634
[535]	validation_0-rmse:0.67634
[536]	validation_0-rmse:0.67634
[537]	validation_0-rmse:0.67634
[538]	validation_0-rmse:0.67634
[539]	validation_0-rmse:0.67634
[540]	validation_0-rmse:0.67634
[541]	validation_0-rmse:0.67634
[542]	validation_0-rmse:0.67634
[543]	validation_0-rmse:0.67634
[544]	validation_0-rmse:0.67634
[545]	validation_0-rmse:0.67634
[546]	validation_0-rmse:0.67634
[547]	validation_0-rmse:0.67634
[548]	validation_0-rmse:0.67634
[549]	validation_0-rmse:0.67634
[550]	validation_0-rmse:0.67634
[551]	validation_0-rmse:0.67634
[552]	validation_0-rmse:0.67634
[553]	validation_0-rmse:0.67634
[554]	validation_0-rmse:0.67634
[555]	validation_0-rmse:0.67634
[556]	validation_0-rmse:0.67634
[557]	validation_0-rmse:0.67634
[558]	validation_0-rmse:0.67634
[559]	validation_0-rmse:0.67634
[560]	validation_0-rmse:0.67634
[561]	validation_0-rmse:0.67634
[562]	validation_0-rmse:0.67634
[563]	validation_0-rmse:0.67634
[564]	validation_0-rmse:0.67634
[565]	validation_0-rmse:0.67634
[566]	validation_0-rmse:0.67634
[567]	validation_0-rmse:0.67634
[568]	validation_0-rmse:0.67634
[569]	validation_0-rmse:0.67634
[570]	validation_0-rmse:0.67634
[571]	validation_0-rmse:0.67634
[572]	validation_0-rmse:0.67634
[573]	validation_0-rmse:0.67634
[574]	validation_0-rmse:0.67634
[575]	validation_0-rmse:0.67634
[576]	validation_0-rmse:0.67634
[577]	validation_0-rmse:0.67634
[578]	validation_0-rmse:0.67634
[579]	validation_0-rmse:0.67634
[580]	validation_0-rmse:0.67634
[581]	validation_0-rmse:0.67634
[582]	validation_0-rmse:0.67634
[583]	validation_0-rmse:0.67634
[584]	validation_0-rmse:0.67634
[585]	validation_0-rmse:0.67634
[586]	validation_0-rmse:0.67634
[587]	validation_0-rmse:0.67634
[588]	validation_0-rmse:0.67634
[589]	validation_0-rmse:0.67634
[590]	validation_0-rmse:0.67634
[591]	validation_0-rmse:0.67634
[592]	validation_0-rmse:0.67634
[593]	validation_0-rmse:0.67634
[594]	validation_0-rmse:0.67634
[595]	validation_0-rmse:0.67634
[596]	validation_0-rmse:0.67634
[597]	validation_0-rmse:0.67634
[598]	validation_0-rmse:0.67634
[599]	validation_0-rmse:0.67634
[600]	validation_0-rmse:0.67634
[601]	validation_0-rmse:0.67634
[602]	validation_0-rmse:0.67634
[603]	validation_0-rmse:0.67634
[604]	validation_0-rmse:0.67634
[605]	validation_0-rmse:0.67634
[606]	validation_0-rmse:0.67634
[607]	validation_0-rmse:0.67634
[608]	validation_0-rmse:0.67634
[609]	validation_0-rmse:0.67634
[610]	validation_0-rmse:0.67634
[611]	validation_0-rmse:0.67634
[612]	validation_0-rmse:0.67634
[613]	validation_0-rmse:0.67634
[614]	validation_0-rmse:0.67634
[615]	validation_0-rmse:0.67634
[616]	validation_0-rmse:0.67634
[617]	validation_0-rmse:0.67634
[618]	validation_0-rmse:0.67634
[619]	validation_0-rmse:0.67634
[620]	validation_0-rmse:0.67634
[621]	validation_0-rmse:0.67634
[622]	validation_0-rmse:0.67634
[623]	validation_0-rmse:0.67634
[624]	validation_0-rmse:0.67634
[625]	validation_0-rmse:0.67634
[626]	validation_0-rmse:0.67634
[627]	validation_0-rmse:0.67634
[628]	validation_0-rmse:0.67634
[629]	validation_0-rmse:0.67634
[630]	validation_0-rmse:0.67634
[631]	validation_0-rmse:0.67634
[632]	validation_0-rmse:0.67634
[633]	validation_0-rmse:0.67634
[634]	validation_0-rmse:0.67634
[635]	validation_0-rmse:0.67634
[636]	validation_0-rmse:0.67634
[637]	validation_0-rmse:0.67634
[638]	validation_0-rmse:0.67634
[639]	validation_0-rmse:0.67634
[640]	validation_0-rmse:0.67634
[641]	validation_0-rmse:0.67634
[642]	validation_0-rmse:0.67634
[643]	validation_0-rmse:0.67634
[644]	validation_0-rmse:0.67634
[645]	validation_0-rmse:0.67634
[646]	validation_0-rmse:0.67634
[647]	validation_0-rmse:0.67634
[648]	validation_0-rmse:0.67634
[649]	validation_0-rmse:0.67634
[650]	validation_0-rmse:0.67634
[651]	validation_0-rmse:0.67634
[652]	validation_0-rmse:0.67634
[653]	validation_0-rmse:0.67634
[654]	validation_0-rmse:0.67634
[655]	validation_0-rmse:0.67634
[656]	validation_0-rmse:0.67634
[657]	validation_0-rmse:0.67634
[658]	validation_0-rmse:0.67634
[659]	validation_0-rmse:0.67634
[660]	validation_0-rmse:0.67634
[661]	validation_0-rmse:0.67634
[662]	validation_0-rmse:0.67634
[663]	validation_0-rmse:0.67634
[664]	validation_0-rmse:0.67634
[665]	validation_0-rmse:0.67634
[666]	validation_0-rmse:0.67634
[667]	validation_0-rmse:0.67634
[668]	validation_0-rmse:0.67634
[669]	validation_0-rmse:0.67634
[670]	validation_0-rmse:0.67634
[671]	validation_0-rmse:0.67634
[672]	validation_0-rmse:0.67634
[673]	validation_0-rmse:0.67634
[674]	validation_0-rmse:0.67634
[675]	validation_0-rmse:0.67634
[676]	validation_0-rmse:0.67634
[677]	validation_0-rmse:0.67634
[678]	validation_0-rmse:0.67634
[679]	validation_0-rmse:0.67634
[680]	validation_0-rmse:0.67634
[681]	validation_0-rmse:0.67634
[682]	validation_0-rmse:0.67634
[683]	validation_0-rmse:0.67634
[684]	validation_0-rmse:0.67634
[685]	validation_0-rmse:0.67634
[686]	validation_0-rmse:0.67634
[687]	validation_0-rmse:0.67634
[688]	validation_0-rmse:0.67634
[689]	validation_0-rmse:0.67634
[690]	validation_0-rmse:0.67634
[691]	validation_0-rmse:0.67634
[692]	validation_0-rmse:0.67634
[693]	validation_0-rmse:0.67634
[694]	validation_0-rmse:0.67634
[695]	validation_0-rmse:0.67634
[696]	validation_0-rmse:0.67634
[697]	validation_0-rmse:0.67634
[698]	validation_0-rmse:0.67634
[699]	validation_0-rmse:0.67634
[700]	validation_0-rmse:0.67634
[701]	validation_0-rmse:0.67634
[702]	validation_0-rmse:0.67634
[703]	validation_0-rmse:0.67634
[704]	validation_0-rmse:0.67634
[705]	validation_0-rmse:0.67634
[706]	validation_0-rmse:0.67634
[707]	validation_0-rmse:0.67634
[708]	validation_0-rmse:0.67634
[709]	validation_0-rmse:0.67634
[710]	validation_0-rmse:0.67634
[711]	validation_0-rmse:0.67634
[712]	validation_0-rmse:0.67634
[713]	validation_0-rmse:0.67634
[714]	validation_0-rmse:0.67634
[715]	validation_0-rmse:0.67634
[716]	validation_0-rmse:0.67634
[717]	validation_0-rmse:0.67634
[718]	validation_0-rmse:0.67634
[719]	validation_0-rmse:0.67634
[720]	validation_0-rmse:0.67634
[721]	validation_0-rmse:0.67634
[722]	validation_0-rmse:0.67634
[723]	validation_0-rmse:0.67634
[724]	validation_0-rmse:0.67634
[725]	validation_0-rmse:0.67634
[726]	validation_0-rmse:0.67634
[727]	validation_0-rmse:0.67634
[728]	validation_0-rmse:0.67634
[729]	validation_0-rmse:0.67634
[730]	validation_0-rmse:0.67634
[731]	validation_0-rmse:0.67634
[732]	validation_0-rmse:0.67634
[733]	validation_0-rmse:0.67634
[734]	validation_0-rmse:0.67634
[735]	validation_0-rmse:0.67634
[736]	validation_0-rmse:0.67634
[737]	validation_0-rmse:0.67634
[738]	validation_0-rmse:0.67634
[739]	validation_0-rmse:0.67634
[740]	validation_0-rmse:0.67634
[741]	validation_0-rmse:0.67634
[742]	validation_0-rmse:0.67634
[743]	validation_0-rmse:0.67634
[744]	validation_0-rmse:0.67634
[745]	validation_0-rmse:0.67634
[746]	validation_0-rmse:0.67634
[747]	validation_0-rmse:0.67634
[748]	validation_0-rmse:0.67634
[749]	validation_0-rmse:0.67634
[750]	validation_0-rmse:0.67634
[751]	validation_0-rmse:0.67634
[752]	validation_0-rmse:0.67634
[753]	validation_0-rmse:0.67634
[754]	validation_0-rmse:0.67634
[755]	validation_0-rmse:0.67634
[756]	validation_0-rmse:0.67634
[757]	validation_0-rmse:0.67634
[758]	validation_0-rmse:0.67634
[759]	validation_0-rmse:0.67634
[760]	validation_0-rmse:0.67634
[761]	validation_0-rmse:0.67634
[762]	validation_0-rmse:0.67634
[763]	validation_0-rmse:0.67634
[764]	validation_0-rmse:0.67634
[765]	validation_0-rmse:0.67634
[766]	validation_0-rmse:0.67634
[767]	validation_0-rmse:0.67634
[768]	validation_0-rmse:0.67634
[769]	validation_0-rmse:0.67634
[770]	validation_0-rmse:0.67634
[771]	validation_0-rmse:0.67634
[772]	validation_0-rmse:0.67634
[773]	validation_0-rmse:0.67634
[774]	validation_0-rmse:0.67634
[775]	validation_0-rmse:0.67634
[776]	validation_0-rmse:0.67634
[777]	validation_0-rmse:0.67634
[778]	validation_0-rmse:0.67634
[779]	validation_0-rmse:0.67634
[780]	validation_0-rmse:0.67634
[781]	validation_0-rmse:0.67634
[782]	validation_0-rmse:0.67634
[783]	validation_0-rmse:0.67634
[784]	validation_0-rmse:0.67634
[785]	validation_0-rmse:0.67634
[786]	validation_0-rmse:0.67634
[787]	validation_0-rmse:0.67634
[788]	validation_0-rmse:0.67634
[789]	validation_0-rmse:0.67634
[790]	validation_0-rmse:0.67634
[791]	validation_0-rmse:0.67634
[792]	validation_0-rmse:0.67634
[793]	validation_0-rmse:0.67634
[794]	validation_0-rmse:0.67634
[795]	validation_0-rmse:0.67634
[796]	validation_0-rmse:0.67634
[797]	validation_0-rmse:0.67634
[798]	validation_0-rmse:0.67634
[799]	validation_0-rmse:0.67634
  XGBoost: CV R² = 0.631 ± 0.139
Best regressor: XGBoost (CV R² = 0.631)
Regression Results:
  Train R²: 0.916
  Test R²: 0.728
  CV R²: 0.363 ± 0.187
Failed to save comparison file: Object of type ndarray is not JSON serializable

==================================================
ANALYSIS COMPLETE
==================================================
Check the following directories for outputs:
  - plots/: Visualization files
  - results/: Data files and reports
  - models/: Trained model files
